cohort_month,cohort_size,period_number,active_customers,retention_rate,revenue_per_customer
2016-10,262,6,1,0.38,0.42
2016-10,262,9,1,0.38,1.36
2016-10,262,11,1,0.38,0.22
2016-10,262,13,1,0.38,0.62
2016-10,262,15,1,0.38,1.45
2016-10,262,17,1,0.38,0.44
2016-10,262,19,2,0.76,1.47
2016-10,262,20,2,0.76,0.69
2016-12,1,1,1,100.00,19.62
2017-01,717,0,717,100.00,177.77
2017-01,717,1,2,0.28,0.15
2017-01,717,2,2,0.28,0.16
2017-01,717,3,1,0.14,0.13
2017-01,717,4,3,0.42,0.34
2017-01,717,5,1,0.14,0.10
2017-01,717,6,3,0.42,0.63
2017-01,717,7,1,0.14,0.15
2017-01,717,8,1,0.14,0.07
2017-01,717,10,3,0.42,0.60
2017-01,717,11,1,0.14,0.09
2017-01,717,12,5,0.70,0.77
2017-01,717,13,3,0.42,0.49
2017-01,717,14,1,0.14,0.13
2017-01,717,15,1,0.14,0.15
2017-01,717,16,2,0.28,0.31
2017-01,717,17,3,0.42,0.49
2017-01,717,19,1,0.14,0.07
2017-02,1628,0,1628,100.00,166.54
2017-02,1628,1,3,0.18,0.30
2017-02,1628,2,5,0.31,0.35
2017-02,1628,3,2,0.12,0.07
2017-02,1628,4,7,0.43,0.71
2017-02,1628,5,2,0.12,0.05
2017-02,1628,6,4,0.25,0.42
2017-02,1628,7,3,0.18,0.17
2017-02,1628,8,2,0.12,0.29
2017-02,1628,9,3,0.18,0.24
2017-02,1628,10,2,0.12,0.21
2017-02,1628,11,5,0.31,0.28
2017-02,1628,12,2,0.12,0.17
2017-02,1628,13,3,0.18,0.24
2017-02,1628,14,2,0.12,0.11
2017-02,1628,15,1,0.06,0.08
2017-02,1628,16,1,0.06,0.18
2017-02,1628,17,3,0.18,0.23
2017-03,2503,0,2503,100.00,165.30
2017-03,2503,1,11,0.44,0.65
2017-03,2503,2,9,0.36,0.69
2017-03,2503,3,10,0.40,0.73
2017-03,2503,4,9,0.36,0.49
2017-03,2503,5,4,0.16,0.57
2017-03,2503,6,4,0.16,0.28
2017-03,2503,7,8,0.32,0.35
2017-03,2503,8,8,0.32,0.55
2017-03,2503,9,2,0.08,0.10
2017-03,2503,10,9,0.36,0.29
2017-03,2503,11,3,0.12,0.15
2017-03,2503,12,5,0.20,0.36
2017-03,2503,13,3,0.12,0.10
2017-03,2503,14,4,0.16,0.27
2017-03,2503,15,6,0.24,0.29
2017-03,2503,16,2,0.08,0.08
2017-03,2503,17,3,0.12,0.12
2017-04,2256,0,2256,100.00,172.17
2017-04,2256,1,14,0.62,1.30
2017-04,2256,2,5,0.22,0.42
2017-04,2256,3,4,0.18,0.34
2017-04,2256,4,6,0.27,0.51
2017-04,2256,5,6,0.27,0.54
2017-04,2256,6,8,0.35,0.92
2017-04,2256,7,7,0.31,0.49
2017-04,2256,8,7,0.31,0.43
2017-04,2256,9,4,0.18,0.22
2017-04,2256,10,6,0.27,0.31
2017-04,2256,11,2,0.09,0.15
2017-04,2256,12,1,0.04,0.08
2017-04,2256,13,1,0.04,0.12
2017-04,2256,14,2,0.09,0.13
2017-04,2256,15,2,0.09,0.12
2017-04,2256,16,3,0.13,0.43
2017-05,3451,0,3451,100.00,162.80
2017-05,3451,1,16,0.46,0.56
2017-05,3451,2,16,0.46,0.83
2017-05,3451,3,10,0.29,0.50
2017-05,3451,4,10,0.29,0.35
2017-05,3451,5,11,0.32,0.47
2017-05,3451,6,14,0.41,0.87
2017-05,3451,7,5,0.14,0.18
2017-05,3451,8,9,0.26,0.47
2017-05,3451,9,9,0.26,0.39
2017-05,3451,10,9,0.26,0.42
2017-05,3451,11,12,0.35,0.42
2017-05,3451,12,8,0.23,0.31
2017-05,3451,13,1,0.03,0.02
2017-05,3451,14,6,0.17,0.19
2017-05,3451,15,7,0.20,0.22
2017-06,3037,0,3037,100.00,159.41
2017-06,3037,1,15,0.49,0.71
2017-06,3037,2,12,0.40,0.71
2017-06,3037,3,13,0.43,0.49
2017-06,3037,4,9,0.30,0.47
2017-06,3037,5,12,0.40,0.53
2017-06,3037,6,11,0.36,0.53
2017-06,3037,7,7,0.23,0.27
2017-06,3037,8,4,0.13,0.11
