customer_segment,product_category_name_english,unique_customers,total_cust_in_sgmt,penetration_rate,total_revenue,avg_order_value
"At Risk","bed_bath_table",3142,32227,9.75,447406.500,114.4847748
"At Risk","sports_leisure",2612,32227,8.11,397134.350,129.6976976
"At Risk","health_beauty",2434,32227,7.55,423692.660,154.2383182
"At Risk","furniture_decor",2300,32227,7.14,309636.150,99.6575958
"At Risk","computers_accessories",1982,32227,6.15,355962.280,146.1257307
"At Risk","housewares",1852,32227,5.75,224648.000,97.2081350
"At Risk","cool_stuff",1775,32227,5.51,376403.760,192.7310599
"At Risk","toys",1684,32227,5.23,248247.580,134.9171630
"At Risk","watches_gifts",1505,32227,4.67,403001.720,239.7392742
"At Risk","telephony",1481,32227,4.60,137304.850,82.3664367
"At Risk","garden_tools",1380,32227,4.28,249811.060,141.6162472
"At Risk","perfumery",1180,32227,3.66,190401.790,142.5163099
"At Risk","auto",990,32227,3.07,208949.090,178.4364560
"At Risk","baby",930,32227,2.89,141766.550,138.9868137
"At Risk","fashion_bags_accessories",677,32227,2.10,71973.240,89.5189552
"At Risk","stationery",588,32227,1.82,71580.410,110.1237077
"At Risk",NULL,570,32227,1.77,97304.460,140.2081556
"At Risk","office_furniture",539,32227,1.67,148219.120,193.4975457
"At Risk","pet_shop",536,32227,1.66,85276.550,131.5996142
"At Risk","electronics",507,32227,1.57,53057.470,92.4346167
"At Risk","luggage_accessories",473,32227,1.47,84286.910,154.9391728
"At Risk","consoles_games",475,32227,1.47,80815.660,152.7706238
"At Risk","small_appliances",238,32227,0.74,88967.860,342.1840769
"At Risk","home_confort",195,32227,0.61,38147.300,158.9470833
"At Risk","musical_instruments",172,32227,0.53,76810.250,365.7630952
"At Risk","market_place",155,32227,0.48,21856.340,120.7532597
"At Risk","furniture_living_room",155,32227,0.48,35173.840,169.9219324
"At Risk","home_appliances",155,32227,0.48,18798.390,117.4899375
"At Risk","books_general_interest",152,32227,0.47,17720.040,106.7472289
"At Risk","fashion_shoes",138,32227,0.43,15421.310,95.1932716
"At Risk","audio",120,32227,0.37,15097.600,114.3757576
"At Risk","fixed_telephony",112,32227,0.35,29088.210,204.8465493
"At Risk","computers",99,32227,0.31,158525.890,1378.4860000
"At Risk","air_conditioning",97,32227,0.30,27048.330,223.5399174
"At Risk","kitchen_dining_laundry_garden_furniture",77,32227,0.24,16043.050,180.2589888
"At Risk","food",77,32227,0.24,7751.320,80.7429167
"At Risk","food_drink",67,32227,0.21,7062.150,83.0841176
"At Risk","fashion_male_clothing",64,32227,0.20,8590.480,93.3747826
"At Risk","home_appliances_2",62,32227,0.19,21758.530,282.5783117
"At Risk","home_construction",59,32227,0.18,15649.650,203.2422078
"At Risk","construction_tools_construction",58,32227,0.18,12782.960,159.7870000
"At Risk","fashion_underwear_beach",56,32227,0.17,6264.640,85.8169863
"At Risk","tablets_printing_image",49,32227,0.15,6759.970,122.9085455
"At Risk","costruction_tools_garden",48,32227,0.15,7960.320,132.6720000
"At Risk","books_technical",34,32227,0.11,4965.030,141.8580000
"At Risk","agro_industry_and_commerce",31,32227,0.10,17215.830,506.3479412
"At Risk","dvds_blu_ray",31,32227,0.10,3913.410,115.1002941
"At Risk","furniture_bedroom",30,32227,0.09,9531.720,280.3447059
"At Risk","signaling_and_security",29,32227,0.09,4392.220,122.0061111
"At Risk","drinks",30,32227,0.09,2515.860,71.8817143
"At Risk","art",25,32227,0.08,9355.770,346.5100000
"At Risk","industry_commerce_and_business",25,32227,0.08,7730.220,309.2088000
"At Risk","construction_tools_safety",25,32227,0.08,6861.780,221.3477419
"At Risk","christmas_supplies",26,32227,0.08,2474.200,72.7705882
"At Risk","fashio_female_clothing",24,32227,0.07,2201.070,88.0428000
"At Risk","fashion_sport",19,32227,0.06,2110.510,95.9322727
"At Risk","costruction_tools_tools",13,32227,0.04,3815.970,272.5692857
"At Risk","home_comfort_2",14,32227,0.04,826.530,45.9183333
"At Risk","construction_tools_lights",10,32227,0.03,2959.290,269.0263636
"At Risk","music",9,32227,0.03,1693.040,188.1155556
"At Risk","cds_dvds_musicals",10,32227,0.03,762.470,63.5391667
"At Risk","furniture_mattress_and_upholstery",7,32227,0.02,1895.370,210.5966667
"At Risk","la_cuisine",7,32227,0.02,1311.120,145.6800000
"At Risk","party_supplies",6,32227,0.02,854.470,122.0671429
"At Risk","flowers",6,32227,0.02,269.290,44.8816667
"At Risk","books_imported",7,32227,0.02,749.450,74.9450000
"At Risk","cine_photo",7,32227,0.02,676.010,96.5728571
"At Risk",NULL,4,32227,0.01,729.130,145.8260000
"At Risk","fashion_childrens_clothes",4,32227,0.01,404.630,101.1575000
"At Risk","security_and_services",2,32227,0.01,324.510,162.2550000
"At Risk","small_appliances_home_oven_and_coffee",3,32227,0.01,795.870,265.2900000
"At Risk","diapers_and_hygiene",1,32227,0.00,150.990,150.9900000
"At Risk","arts_and_craftmanship",1,32227,0.00,29.660,29.6600000
"Cannot Lose Them","bed_bath_table",320,2830,11.31,28304.390,76.4983514
"Cannot Lose Them","health_beauty",252,2830,8.90,20591.110,73.0181206
"Cannot Lose Them","sports_leisure",238,2830,8.41,17249.220,65.8367176
"Cannot Lose Them","furniture_decor",211,2830,7.46,16055.360,61.9898069
"Cannot Lose Them","garden_tools",207,2830,7.31,16793.260,71.1578814
"Cannot Lose Them","toys",196,2830,6.93,16639.830,81.9696059
"Cannot Lose Them","telephony",188,2830,6.64,9163.070,43.6336667
"Cannot Lose Them","housewares",161,2830,5.69,11358.300,59.4675393
"Cannot Lose Them","computers_accessories",151,2830,5.34,10346.490,63.4753988
"Cannot Lose Them","perfumery",119,2830,4.20,8355.610,66.8448800
"Cannot Lose Them","fashion_bags_accessories",105,2830,3.71,6742.300,50.3156716
"Cannot Lose Them","electronics",101,2830,3.57,4456.000,39.0877193
"Cannot Lose Them","auto",94,2830,3.32,6473.820,61.6554286
